path	destination	action
packages/iyon-runtime/test/tui_realtime.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/test/virtual-modules.test.ts	both-derived	split-rewrite
packages/iyon-runtime/tests/cancellation.test.ts	iyon	extract-application
packages/iyon-runtime/tests/fixtures/synthetic-agent.ts	iyon	extract-application
packages/iyon-runtime/tests/fixtures/tui_demo.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/generated/view_abi_layout.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf11v4_direct.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t10_wide.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t11_payload.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t12_transaction.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t13_1_abort_retry.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t13_1_compose.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t13_1_defineview.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t13_1_execution.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t13_1_ownership.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t13_1_projection.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t13_1_r6a_endtoend.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t13_1_r7_transaction.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t13_1_r8_boundaries.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t13_1_scheduler.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t13_1_state.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t13_boundaries.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t6_identity.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t7_materialize.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t8_buffers.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/perf12_t9_derivation.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/synthetic-agent.test.ts	iyon	extract-application
packages/iyon-runtime/tests/tui_bridge_worker.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/tui_demo.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/tui_generated_view_abi.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/tui_handles.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/tui_harness.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/tui_native_builder.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/tui_native_persistent_seq.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/tui_native_scalar.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/tui_native_strings.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/tui_native_transaction.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/tui_packed.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/tui_runtime.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/tui_semantic_pipeline.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/tui_surface_contract.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/tui_traits.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/tui_values.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-runtime/tests/view_materialize.test.ts	iyon-tui	move-to-@iyon/tui
packages/iyon-sdk/generated/api-manifest.json	iyon	extract-application
packages/iyon-sdk/generated/coverage.json	iyon	extract-application
packages/iyon-sdk/generated/iyon-api.d.ts	iyon	extract-application
packages/iyon-sdk/generated/iyon-core.d.ts	iyon	extract-application
packages/iyon-sdk/generated/iyon-plugins.d.ts	iyon	extract-application
packages/iyon-sdk/generated/iyon-tui.d.ts	iyon	extract-application
packages/iyon-sdk/generated/mapping-report.json	iyon	extract-application
packages/iyon-sdk/package.json	iyon	extract-application
packages/iyon-sdk/src/api.ts	iyon	extract-application
packages/iyon-sdk/src/core.ts	iyon	extract-application
packages/iyon-sdk/src/index.ts	iyon	extract-application
packages/iyon-sdk/src/providers.ts	iyon	extract-application
packages/iyon-sdk/src/tool.ts	iyon	extract-application
packages/iyon-sdk/src/tui/index.d.ts	iyon	extract-application
packages/iyon-sdk/src/virtual-modules.d.ts	iyon	extract-application
packages/iyon-sdk/tests/api-contract.test.ts	iyon	extract-application
packages/iyon-sdk/tests/public-surface.test.ts	iyon	extract-application
packages/iyon-sdk/tests/tui_public_api.test.ts	iyon	extract-application
packages/iyon-sdk/tests/tui_types.test.ts	iyon	extract-application
packages/tui-consumer-fixture/package.json	iyon-tui	keep-current
packages/tui-consumer-fixture/src/consumer.ts	iyon-tui	keep-current
packages/tui-consumer-fixture/tests/consumer.test.ts	iyon-tui	keep-current
packages/tui-consumer-fixture/tests/scoped-invalidation.test.ts	iyon-tui	keep-current
plugins/agents/iyon/package.json	iyon	extract-application
plugins/agents/iyon/src/agent.ts	iyon	extract-application
plugins/agents/iyon/src/context.ts	iyon	extract-application
plugins/agents/iyon/src/continuation.ts	iyon	extract-application
plugins/agents/iyon/src/index.ts	iyon	extract-application
plugins/agents/iyon/src/prompt.ts	iyon	extract-application
plugins/agents/iyon/src/reasoning.ts	iyon	extract-application
plugins/agents/iyon/src/request.ts	iyon	extract-application
plugins/agents/iyon/src/steering.ts	iyon	extract-application
plugins/agents/iyon/src/stop.ts	iyon	extract-application
plugins/agents/iyon/src/stream.ts	iyon	extract-application
plugins/agents/iyon/src/tools.ts	iyon	extract-application
plugins/agents/iyon/src/turn.ts	iyon	extract-application
plugins/agents/iyon/test/agent.test.ts	iyon	extract-application
plugins/agents/iyon/test/policy.test.ts	iyon	extract-application
plugins/agents/iyon/test/public-boundary.test.ts	iyon	extract-application
plugins/agents/iyon/test/registration.test.ts	iyon	extract-application
plugins/agents/iyon/test/stop-and-tools.test.ts	iyon	extract-application
plugins/agents/iyon/test/support/fixtures.ts	iyon	extract-application
plugins/agents/iyon/test/support/harness.test.ts	iyon	extract-application
plugins/agents/iyon/test/support/scripted-provider.ts	iyon	extract-application
plugins/agents/iyon/test/support/session-driver.ts	iyon	extract-application
plugins/agents/iyon/test/turn.test.ts	iyon	extract-application
plugins/agents/iyon/tsconfig.json	iyon	extract-application
plugins/app/iyon/package.json	iyon	extract-application
plugins/app/iyon/src/actions.ts	iyon	extract-application
plugins/app/iyon/src/app.ts	iyon	extract-application
plugins/app/iyon/src/approvals.ts	iyon	extract-application
plugins/app/iyon/src/backend.ts	iyon	extract-application
plugins/app/iyon/src/composer.ts	iyon	extract-application
plugins/app/iyon/src/contracts.ts	iyon	extract-application
plugins/app/iyon/src/index.ts	iyon	extract-application
plugins/app/iyon/src/state.ts	iyon	extract-application
plugins/app/iyon/src/streaming.ts	iyon	extract-application
plugins/app/iyon/src/theme.ts	iyon	extract-application
plugins/app/iyon/src/tool-cards.ts	iyon	extract-application
plugins/app/iyon/src/view.ts	iyon	extract-application
plugins/app/iyon/test/approvals.test.ts	iyon	extract-application
plugins/app/iyon/test/backend.test.ts	iyon	extract-application
plugins/app/iyon/test/composer.test.ts	iyon	extract-application
plugins/app/iyon/test/integration.test.ts	iyon	extract-application
plugins/app/iyon/test/interactions.test.ts	iyon	extract-application
plugins/app/iyon/test/perf12_t13_1_r9_production.test.ts	iyon	extract-application
plugins/app/iyon/test/public_app.test.ts	iyon	extract-application
plugins/app/iyon/test/public_app_fixtures.ts	iyon	extract-application
plugins/app/iyon/test/recovery3_production.test.ts	iyon	extract-application
plugins/app/iyon/test/smoke.test.ts	iyon	extract-application
plugins/app/iyon/test/state.test.ts	iyon	extract-application
plugins/app/iyon/test/streaming.test.ts	iyon	extract-application
plugins/app/iyon/test/tool-cards.test.ts	iyon	extract-application
plugins/app/iyon/tsconfig.json	iyon	extract-application
plugins/providers/README.md	iyon	extract-application
plugins/providers/mock/package.json	iyon	extract-application
plugins/providers/mock/src/index.ts	iyon	extract-application
plugins/providers/mock/src/provider.ts	iyon	extract-application
plugins/providers/mock/test/provider.test.ts	iyon	extract-application
plugins/providers/mock/tsconfig.json	iyon	extract-application
plugins/providers/openai-codex/package.json	iyon	extract-application
plugins/providers/openai-codex/src/auth.ts	iyon	extract-application
plugins/providers/openai-codex/src/credentials.ts	iyon	extract-application
plugins/providers/openai-codex/src/index.ts	iyon	extract-application
plugins/providers/openai-codex/src/models.ts	iyon	extract-application
plugins/providers/openai-codex/src/normalize.ts	iyon	extract-application
plugins/providers/openai-codex/src/provider.ts	iyon	extract-application
plugins/providers/openai-codex/src/serialize.ts	iyon	extract-application
plugins/providers/openai-codex/src/sse.ts	iyon	extract-application
plugins/providers/openai-codex/test/auth.test.ts	iyon	extract-application
plugins/providers/openai-codex/test/provider.test.ts	iyon	extract-application
plugins/providers/openai-codex/test/serialize.test.ts	iyon	extract-application
plugins/providers/openai-codex/tsconfig.json	iyon	extract-application
plugins/providers/openrouter/package.json	iyon	extract-application
plugins/providers/openrouter/src/auth.ts	iyon	extract-application
plugins/providers/openrouter/src/index.ts	iyon	extract-application
plugins/providers/openrouter/src/models.ts	iyon	extract-application
plugins/providers/openrouter/src/normalize.ts	iyon	extract-application
plugins/providers/openrouter/src/provider.ts	iyon	extract-application
plugins/providers/openrouter/src/serialize.ts	iyon	extract-application
plugins/providers/openrouter/src/sse.ts	iyon	extract-application
plugins/providers/openrouter/test/auth.test.ts	iyon	extract-application
plugins/providers/openrouter/test/models.test.ts	iyon	extract-application
plugins/providers/openrouter/test/provider.test.ts	iyon	extract-application
plugins/providers/openrouter/test/serialize.test.ts	iyon	extract-application
plugins/providers/openrouter/tsconfig.json	iyon	extract-application
plugins/tools/bash/package.json	iyon	extract-application
plugins/tools/bash/src/execute.ts	iyon	extract-application
plugins/tools/bash/src/index.ts	iyon	extract-application
plugins/tools/bash/src/policy.ts	iyon	extract-application
plugins/tools/bash/src/render.ts	iyon	extract-application
plugins/tools/bash/test/bash.test.ts	iyon	extract-application
plugins/tools/edit/package.json	iyon	extract-application
plugins/tools/edit/src/execute.ts	iyon	extract-application
plugins/tools/edit/src/index.ts	iyon	extract-application
plugins/tools/edit/src/render.ts	iyon	extract-application
plugins/tools/edit/test/edit.test.ts	iyon	extract-application
plugins/tools/find/package.json	iyon	extract-application
plugins/tools/find/src/execute.ts	iyon	extract-application
plugins/tools/find/src/index.ts	iyon	extract-application
plugins/tools/find/src/render.ts	iyon	extract-application
plugins/tools/find/test/find.test.ts	iyon	extract-application
plugins/tools/grep/package.json	iyon	extract-application
plugins/tools/grep/src/execute.ts	iyon	extract-application
plugins/tools/grep/src/index.ts	iyon	extract-application
plugins/tools/grep/src/render.ts	iyon	extract-application
plugins/tools/grep/test/grep.test.ts	iyon	extract-application
plugins/tools/ls/package.json	iyon	extract-application
plugins/tools/ls/src/execute.ts	iyon	extract-application
plugins/tools/ls/src/index.ts	iyon	extract-application
plugins/tools/ls/src/render.ts	iyon	extract-application
plugins/tools/ls/test/ls.test.ts	iyon	extract-application
plugins/tools/read/package.json	iyon	extract-application
plugins/tools/read/src/execute.ts	iyon	extract-application
plugins/tools/read/src/index.ts	iyon	extract-application
plugins/tools/read/src/render.ts	iyon	extract-application
plugins/tools/read/test/read.test.ts	iyon	extract-application
plugins/tools/write/package.json	iyon	extract-application
plugins/tools/write/src/execute.ts	iyon	extract-application
plugins/tools/write/src/index.ts	iyon	extract-application
plugins/tools/write/src/render.ts	iyon	extract-application
plugins/tools/write/test/write.test.ts	iyon	extract-application
tools/api-surface/Cargo.toml	both-derived	derive-minimal-tooling
tools/api-surface/README.md	both-derived	derive-minimal-tooling
tools/api-surface/mappings/iyon-api.toml	iyon	extract-application-mapping
tools/api-surface/mappings/iyon-core.toml	iyon	extract-application-mapping
tools/api-surface/mappings/iyon-tui.toml	iyon-tui	keep-tui-mapping
tools/api-surface/mappings/iyon.toml	iyon	extract-application-mapping
tools/api-surface/src/binding.rs	both-derived	derive-minimal-tooling
tools/api-surface/src/cfg.rs	both-derived	derive-minimal-tooling
tools/api-surface/src/check.rs	both-derived	derive-minimal-tooling
tools/api-surface/src/error.rs	both-derived	derive-minimal-tooling
tools/api-surface/src/lib.rs	both-derived	derive-minimal-tooling
tools/api-surface/src/main.rs	both-derived	derive-minimal-tooling
tools/api-surface/src/metadata.rs	both-derived	derive-minimal-tooling
tools/api-surface/src/model.rs	both-derived	derive-minimal-tooling
tools/api-surface/src/normalize.rs	both-derived	derive-minimal-tooling
tools/api-surface/src/parse.rs	both-derived	derive-minimal-tooling
tools/api-surface/src/reachability.rs	both-derived	derive-minimal-tooling
tools/api-surface/src/render.rs	both-derived	derive-minimal-tooling
tools/api-surface/src/tsgen.rs	both-derived	derive-minimal-tooling
tools/api-surface/surface.toml	both-derived	split-config
tools/api-surface/tests/binding.rs	both-derived	derive-minimal-tooling
tools/api-surface/tests/cfg.rs	both-derived	derive-minimal-tooling
tools/api-surface/tests/current_surface.rs	both-derived	derive-minimal-tooling
tools/api-surface/tests/fixtures/cfg-reachability/Cargo.toml	both-derived	derive-minimal-tooling
tools/api-surface/tests/fixtures/cfg-reachability/src/lib.rs	both-derived	derive-minimal-tooling
tools/api-surface/tests/fixtures/cfg-reachability/src/private.rs	both-derived	derive-minimal-tooling
tools/api-surface/tests/fixtures/manifest/Cargo.toml	both-derived	derive-minimal-tooling
tools/api-surface/tests/fixtures/manifest/src/lib.rs	both-derived	derive-minimal-tooling
tools/api-surface/tests/fixtures/manifest/surface.toml	both-derived	derive-minimal-tooling
tools/api-surface/tests/fixtures/reachability/Cargo.toml	both-derived	derive-minimal-tooling
tools/api-surface/tests/fixtures/reachability/src/lib.rs	both-derived	derive-minimal-tooling
tools/api-surface/tests/fixtures/reachability/src/nested.rs	both-derived	derive-minimal-tooling
tools/api-surface/tests/fixtures/reachability/src/private.rs	both-derived	derive-minimal-tooling
tools/api-surface/tests/manifest.rs	both-derived	derive-minimal-tooling
tools/api-surface/tests/metadata.rs	both-derived	derive-minimal-tooling
tools/api-surface/tests/reachability.rs	both-derived	derive-minimal-tooling
tools/api-surface/tests/tsgen.rs	both-derived	derive-minimal-tooling
tools/bun-revision.txt	both-derived	derive-per-repository
tools/tui-abi-gen/Cargo.toml	iyon-tui	keep-current
tools/tui-abi-gen/src/main.rs	iyon-tui	keep-current
tools/tui-abi-gen/src/model.rs	iyon-tui	keep-current
tools/tui-abi-gen/src/render_header.rs	iyon-tui	keep-current
tools/tui-abi-gen/src/render_manifest.rs	iyon-tui	keep-current
tools/tui-abi-gen/src/render_rust.rs	iyon-tui	keep-current
tools/tui-abi-gen/src/render_typescript.rs	iyon-tui	keep-current
tools/tui-abi-gen/src/snapshots/tui_abi_gen__tests__canonical_schema_renders_all_tranche_one_outputs.snap	iyon-tui	keep-current
tools/tui-abi-gen/src/validate.rs	iyon-tui	keep-current
tools/tui-abi-gen/templates/generated_banner.txt	iyon-tui	keep-current
tools/tui-abi-gen/templates/generated_c_header_preamble.txt	iyon-tui	keep-current
tools/tui-abi-gen/templates/generated_reference_header.txt	iyon-tui	keep-current
tools/tui-abi-gen/templates/generated_typescript_bindings_header.txt	iyon-tui	keep-current
tools/tui-abi-gen/templates/generated_typescript_calls_header.txt	iyon-tui	keep-current
tools/tui-abi/view_abi.toml	iyon-tui	keep-current
tsconfig.json	both-derived	derive-per-repository
